questionText,trlLevel,technologyType,category,toolTip
Processing of Requirements for Food and Drug Administration (FDA) Approval/Certification,7,"Food, Food Ingredients and Beverages",,
Product ready for full-scale commercial production (replicable without error),8,"Food, Food Ingredients and Beverages",,
FDA Approval/Certification Obtained,8,"Food, Food Ingredients and Beverages",,
HACCP/HALAL Certified (if Necessary/Check if not applicable),8,"Food, Food Ingredients and Beverages",,
Technology Licensing Terms Negotiated,8,"Food, Food Ingredients and Beverages",,
Fairness Opinion Review requested,8,"Food, Food Ingredients and Beverages",Market and Commercialization Status,
Technology Licensing Agreement signed,9,"Food, Food Ingredients and Beverages",Industry Adoption Status,
Technology fully commercialized/Product commercially available to consumers,9,"Food, Food Ingredients and Beverages",Market and Commercialization Status,
Concept development completed or Prior Search Conducted,1,ICT (Apps and System involving IoT),Technology Status,
Potential users or target beneficiaries identified,1,ICT (Apps and System involving IoT),Market and Commercialization Status,
System design formulated,2,ICT (Apps and System involving IoT),,
Initial coding completed,2,ICT (Apps and System involving IoT),,
Initial assessment of potential user requirements and usability,2,ICT (Apps and System involving IoT),Market and Commercialization Status,
Source code completed,3,ICT (Apps and System involving IoT),,
Working system/application developed (integrated prototype),3,ICT (Apps and System involving IoT),,
Proof of Potential Economic Viability,3,ICT (Apps and System involving IoT),,
Intellectual Property (IP) Protection Initiated,3,ICT (Apps and System involving IoT),,
Alpha testing successfully conducted,4,ICT (Apps and System involving IoT),,
Intellectual Property (IP) Protection filed,4,ICT (Apps and System involving IoT),,
Accomplished Initial Business Model Canvas (BMC),4,ICT (Apps and System involving IoT),Market and Commercialization Status,
Freedom to Operate (FTO) Report Prepared,4,ICT (Apps and System involving IoT),,
Market Research conducted,4,ICT (Apps and System involving IoT),Market and Commercialization Status,
Identified Potential industry Partner for Industry Testing,4,ICT (Apps and System involving IoT),,
Beta testing successfully conducted with select external users,5,ICT (Apps and System involving IoT),,
"User feedback incorporated to improve system usability, reliability, and performance",5,ICT (Apps and System involving IoT),,
User Guide/manual for system created,5,ICT (Apps and System involving IoT),,
Product promotion Conducted,5,ICT (Apps and System involving IoT),,
Meetings with potential industry partners,5,ICT (Apps and System involving IoT),,
Agreements with industry parters for product testing secured,6,ICT (Apps and System involving IoT),,
System/application deployed for initial industry use,6,ICT (Apps and System involving IoT),,
Core system stable in limited commercial operations,6,ICT (Apps and System involving IoT),,
Technology Commercialization Plan prepared,6,ICT (Apps and System involving IoT),,
IP Valuation Report Prepared,6,ICT (Apps and System involving IoT),,
System stable in industry-scale operations (Stable Release),7,ICT (Apps and System involving IoT),,
Scalable architecture validated under real-world usage,7,ICT (Apps and System involving IoT),,
Secure Letter of Intent for Licensing,7,ICT (Apps and System involving IoT),,
Technology Licensing Terms Undergoing Negotiation,7,ICT (Apps and System involving IoT),,
Business Plan crafted,7,ICT (Apps and System involving IoT),Market and Commercialization Status,
"Processing of Requirements for Data Privacy, Cybersecurity, or applicable ICT regulations Approval/Certification",7,ICT (Apps and System involving IoT),,
System/application ready for full-scale commercial operation (replicable without error),8,ICT (Apps and System involving IoT),,
"Data Privacy, Cybersecurity, or applicable ICT regulations Approval/Certification Secured",8,ICT (Apps and System involving IoT),,
Technology Licensing Terms Negotiated,8,ICT (Apps and System involving IoT),,
Fairness Opinion Review requested,8,ICT (Apps and System involving IoT),Market and Commercialization Status,
Technology Licensing Agreement signed,9,ICT (Apps and System involving IoT),Industry Adoption Status,
System/application fully commercialized and available to target users,9,ICT (Apps and System involving IoT),Market and Commercialization Status,
Material concept identified from AANR resource,1,Natural Resource–Derived Materials,,
Potential material properties identified,1,Natural Resource–Derived Materials,,
Material formulation or composition defined,2,Natural Resource–Derived Materials,,
"Intended application identified (e.g., construction, packaging, handicrafts)",2,Natural Resource–Derived Materials,,
Initial laboratory scale processing method proposed,2,Natural Resource–Derived Materials,,
Laboratory-scale sample produced,3,Natural Resource–Derived Materials,,
"Preliminary testing conducted (e.g., tensile strength, density, absorption)",3,Natural Resource–Derived Materials,,
Proof of Potential Economic Viability,3,Natural Resource–Derived Materials,,
Intellectual Property (IP) Protection Initiated,3,Natural Resource–Derived Materials,,
Repeatable laboratory-scale production achieved,4,Natural Resource–Derived Materials,,
"Standard laboratory tests completed (e.g., ASTM/ISO-aligned methods)",4,Natural Resource–Derived Materials,,
Intellectual Property (IP) Protection filed,4,Natural Resource–Derived Materials,,
Accomplished Initial Business Model Canvas (BMC),4,Natural Resource–Derived Materials,Market and Commercialization Status,
Freedom to Operate (FTO) Report Prepared,4,Natural Resource–Derived Materials,,
Market Research conducted,4,Natural Resource–Derived Materials,Market and Commercialization Status,
Identified Potential industry Partner for Industry Testing,4,Natural Resource–Derived Materials,,
Pilot-scale material production conducted,5,Natural Resource–Derived Materials,,
Performance tested under simulated or relevant conditions,5,Natural Resource–Derived Materials,,
Initial cost and raw material availability assessed,5,Natural Resource–Derived Materials,,
Product promotion Conducted,5,Natural Resource–Derived Materials,,
Meetings with potential industry partners,5,Natural Resource–Derived Materials,,
Prototype material or product fabricated,6,Natural Resource–Derived Materials,,
Agreements with industry parters for product testing secured,6,Natural Resource–Derived Materials,,
"Demonstrated performance in intended application (e.g., wall panel, packaging unit)",6,Natural Resource–Derived Materials,,
Preliminary user or industry feedback obtained,6,Natural Resource–Derived Materials,,
Technology Commercialization Plan prepared,6,Natural Resource–Derived Materials,,
IP Valuation Report Prepared,6,Natural Resource–Derived Materials,,
"Field testing completed (e.g., construction site, packaging trial)",7,Natural Resource–Derived Materials,,
Standardized production protocol/manual established,7,Natural Resource–Derived Materials,,
Submitted for applicable standards assessment,7,Natural Resource–Derived Materials,,
Secure Letter of Intent for Licensing,7,Natural Resource–Derived Materials,,
Technology Licensing Terms Undergoing Negotiation,7,Natural Resource–Derived Materials,,
Business Plan crafted,7,Natural Resource–Derived Materials,Market and Commercialization Status,
Final material specification established,8,Natural Resource–Derived Materials,,
Regulatory or standards compliance completed,8,Natural Resource–Derived Materials,Regulatory Compliance Status,
Scaled-up production process validated,8,Natural Resource–Derived Materials,,
Technology Licensing Terms Negotiated,8,Natural Resource–Derived Materials,,
Fairness Opinion Review requested,8,Natural Resource–Derived Materials,Market and Commercialization Status,
Technology Licensing Agreement signed,9,Natural Resource–Derived Materials,Industry Adoption Status,
Material commercially produced/Commercially available to target users,9,Natural Resource–Derived Materials,Market and Commercialization Status,
Concept Development or Breeding objectives identified,1,New Animal Breed (Aquatic and Terrestrial),Technology Status,
Potential end-users and target markets identified,1,New Animal Breed (Aquatic and Terrestrial),Market and Commercialization Status,
Parent animals with desirable traits Selected,2,New Animal Breed (Aquatic and Terrestrial),,
"Genetics, Lineage, and Breeding Foundation Reviewed",2,New Animal Breed (Aquatic and Terrestrial),,
Target Traits for Improvement Identified,2,New Animal Breed (Aquatic and Terrestrial),,
Preliminary assessment of market demand for target traits,2,New Animal Breed (Aquatic and Terrestrial),,
"Initial crosses, selective breeding, or genetic modification conducted",3,New Animal Breed (Aquatic and Terrestrial),,
Progeny produced and screened for presence of target traits,3,New Animal Breed (Aquatic and Terrestrial),,
Breeding Events Documented,3,New Animal Breed (Aquatic and Terrestrial),,
Proof of Potential Economic Viability,3,New Animal Breed (Aquatic and Terrestrial),,
"Progeny raised under controlled conditions (hatchery, nursery, farm, or experimental facility)",4,New Animal Breed (Aquatic and Terrestrial),,
"Target traits confirmed in progeny (growth, disease resistance, environmental tolerance)",4,New Animal Breed (Aquatic and Terrestrial),,
Early-stage engagement with potential end-users for feedback,4,New Animal Breed (Aquatic and Terrestrial),,
Identified Potential industry Partner for Industry Testing,4,New Animal Breed (Aquatic and Terrestrial),,
Stable lines/strain or family groups selected,5,New Animal Breed (Aquatic and Terrestrial),,
Preliminary field trials conducted in controlled farm/aquaculture plots,5,New Animal Breed (Aquatic and Terrestrial),,
"Data collected for growth, survivability, product quality, and adaptability",5,New Animal Breed (Aquatic and Terrestrial),,
Accomplished Initial Business Model Canvas (BMC),5,New Animal Breed (Aquatic and Terrestrial),Market and Commercialization Status,
Freedom to Operate (FTO) Report Prepared,5,New Animal Breed (Aquatic and Terrestrial),,
Market Research conducted,5,New Animal Breed (Aquatic and Terrestrial),Market and Commercialization Status,
Meetings with potential industry partners,5,New Animal Breed (Aquatic and Terrestrial),,
Agreements with industry parters for product testing secured,6,New Animal Breed (Aquatic and Terrestrial),,
Multi-location trials conducted across diverse environmental conditions,6,New Animal Breed (Aquatic and Terrestrial),,
Engagement with farms/aquaculture operators for breeding and performance testing,6,New Animal Breed (Aquatic and Terrestrial),,
Industry feedback collected,6,New Animal Breed (Aquatic and Terrestrial),,
Regulatory preparation for breed registration or approval initiated,6,New Animal Breed (Aquatic and Terrestrial),Regulatory Compliance Status,
Protocols standardized for propagation of new breed/strain,7,New Animal Breed (Aquatic and Terrestrial),,
Engagement with breeding partners or commercial operators,7,New Animal Breed (Aquatic and Terrestrial),,
Processing of Requirements for Bureau of Animal Industry (BAI) or Philippine Carabao Center (PCC) or National Dairy Authority (NDA) Approval/Certification,7,New Animal Breed (Aquatic and Terrestrial),,
Secure Letter of Intent for Licensing,7,New Animal Breed (Aquatic and Terrestrial),,
Technology Licensing Terms Undergoing Negotiation,7,New Animal Breed (Aquatic and Terrestrial),,
Business Plan crafted,7,New Animal Breed (Aquatic and Terrestrial),Market and Commercialization Status,
Stable and consistent breeding achieved at industry scale,8,New Animal Breed (Aquatic and Terrestrial),,
BAI/PCC/NDA Approval/Certification Secured,8,New Animal Breed (Aquatic and Terrestrial),,
Technology Licensing Terms Negotiated,8,New Animal Breed (Aquatic and Terrestrial),,
Fairness Opinion Review requested,8,New Animal Breed (Aquatic and Terrestrial),Market and Commercialization Status,
Technology Licensing Agreement signed,9,New Animal Breed (Aquatic and Terrestrial),Industry Adoption Status,
New animal breed fully commercialized/Breed commercially available to target users,9,New Animal Breed (Aquatic and Terrestrial),Market and Commercialization Status,
Concept Development or Breeding objectives identified,1,New Plant Variety (Conventional),Technology Status,
Potential end-users and target markets identified,1,New Plant Variety (Conventional),Market and Commercialization Status,
Germplasm Collected,2,New Plant Variety (Conventional),,
"Plant genetics, traits, and breeding foundation reviewed",2,New Plant Variety (Conventional),,
Target traits clearly identified,2,New Plant Variety (Conventional),,
Breeding Planned Prepared,2,New Plant Variety (Conventional),,
"Preliminary market requirements considered (trait relevance, consumer/end-user needs)",2,New Plant Variety (Conventional),,
Initial crosses or mutation events conducted,3,New Plant Variety (Conventional),,
Progeny produced and screened for presence of target traits,3,New Plant Variety (Conventional),,
Proof of Potential Economic Viability,3,New Plant Variety (Conventional),,
Progeny successfully grown under controlled conditions (greenhouse/screenhouse),4,New Plant Variety (Conventional),,
Target traits confirmed in progeny,4,New Plant Variety (Conventional),,
Early-stage feedback from potential seed users,4,New Plant Variety (Conventional),,
Identified Potential industry Partner for Industry Testing,4,New Plant Variety (Conventional),,
Stable and pure lines selected,5,New Plant Variety (Conventional),,
Preliminary field trials conducted in controlled plots,5,New Plant Variety (Conventional),,
Field performance documentation prepared,5,New Plant Variety (Conventional),,
Accomplished Initial Business Model Canvas (BMC),5,New Plant Variety (Conventional),Market and Commercialization Status,
Freedom to Operate (FTO) Report Prepared,5,New Plant Variety (Conventional),,
Market Research conducted,5,New Plant Variety (Conventional),Market and Commercialization Status,
Meetings with potential industry partners,5,New Plant Variety (Conventional),,
Agreements with industry parters for product testing secured,6,New Plant Variety (Conventional),,
Multi-location trials conducted to evaluate performance across environments,6,New Plant Variety (Conventional),,
Engagement with seed growers for seed multiplication tests,6,New Plant Variety (Conventional),,
Industry feedback collected,6,New Plant Variety (Conventional),,
Regulatory preparation for variety registration initiated,6,New Plant Variety (Conventional),Regulatory Compliance Status,
Seed/plant materials production protocol standardized for commercial adoption,7,New Plant Variety (Conventional),,
Submitted to National Seed Industry Council (NSIC) or Department of Agriculture-Bureau of Plant Industry (DA-BPI) for variety testing,7,New Plant Variety (Conventional),,
"Submitted for Distinctness, Uniformity, Stability, (DUS) testing (if Plant Variety Protection-eligible)",7,New Plant Variety (Conventional),,
Secure Letter of Intent for Licensing,7,New Plant Variety (Conventional),,
Technology Licensing Terms Undergoing Negotiation,7,New Plant Variety (Conventional),,
Business Plan crafted,7,New Plant Variety (Conventional),Market and Commercialization Status,
Stable and consistent seed/plant production at industry scale achieved,8,New Plant Variety (Conventional),,
Variety officially registered and released,8,New Plant Variety (Conventional),,
Seed/plant certification or registration obtained,8,New Plant Variety (Conventional),,
Technology Licensing Terms Negotiated,8,New Plant Variety (Conventional),,
Fairness Opinion Review requested,8,New Plant Variety (Conventional),Market and Commercialization Status,
Technology Licensing Agreement signed,9,New Plant Variety (Conventional),Industry Adoption Status,
New plant variety fully commercialized/Variety commercially available to target users,9,New Plant Variety (Conventional),Market and Commercialization Status,
Concept Development or Breeding objectives identified,1,New Plant Variety (Gene-Edited and GM),Technology Status,
Potential end-users and target markets identified,1,New Plant Variety (Gene-Edited and GM),Market and Commercialization Status,
Bioinformatic Analysis of Gene Function/In-silico Studies Conducted,1,New Plant Variety (Gene-Edited and GM),,
Germplasm Collected,2,New Plant Variety (Gene-Edited and GM),,
Marker Developed/Gene Identified,2,New Plant Variety (Gene-Edited and GM),,
"Molecular Construct Planned (CRISPR, RNAi)",2,New Plant Variety (Gene-Edited and GM),,
"Preliminary market requirements considered (relevance, consumer/end-user needs)",2,New Plant Variety (Gene-Edited and GM),,
Genetic Modification Designs Developed (CRISPR/RNAi Constructs),3,New Plant Variety (Gene-Edited and GM),,
Transformation or Gene Editing in Laboratory or Growth Chamber Conducted,3,New Plant Variety (Gene-Edited and GM),,
Controlled Enviroinmental Studies (please specify),3,New Plant Variety (Gene-Edited and GM),,
Institutional Biosafety Committee (IBC) Approval Initiated,3,New Plant Variety (Gene-Edited and GM),,
Proof of Potential Economic Viability,3,New Plant Variety (Gene-Edited and GM),,
Edited/Modified Plant Regenerated,4,New Plant Variety (Gene-Edited and GM),,
"Target Traits Confirmed via Sequencing, PCR, or Marker Analysis",4,New Plant Variety (Gene-Edited and GM),,
Preliminary Phenotyping under Greenhouse Conducted,4,New Plant Variety (Gene-Edited and GM),,
Identified Potential industry Partner for Industry Testing,4,New Plant Variety (Gene-Edited and GM),,
Edited/Modified Lines Evaluated in Greenhouse or Actual Field Plots,5,New Plant Variety (Gene-Edited and GM),,
Agronomic and Phenotypic Data Collected,5,New Plant Variety (Gene-Edited and GM),,
Applied for Regulatory Status Confirmation (RSC) to Department of Agriculture-Bureau of Plant Industry (DA-BPI),5,New Plant Variety (Gene-Edited and GM),Regulatory Compliance Status,
Procesing of DA-BPI Biosafety Permit for Confined Field Trials,5,New Plant Variety (Gene-Edited and GM),,
Contained Field Trial/Confined Test for GM Crops Conducted,5,New Plant Variety (Gene-Edited and GM),,
Accomplished Initial Business Model Canvas (BMC),5,New Plant Variety (Gene-Edited and GM),Market and Commercialization Status,
Freedom to Operate (FTO) Report Prepared,5,New Plant Variety (Gene-Edited and GM),,
Market Research conducted,5,New Plant Variety (Gene-Edited and GM),Market and Commercialization Status,
Meetings with potential industry partners,5,New Plant Variety (Gene-Edited and GM),,
Agreements with industry parters for product testing secured,6,New Plant Variety (Gene-Edited and GM),,
Biosfatey Permit Secured,6,New Plant Variety (Gene-Edited and GM),,
Multi-location Confined Field Trials Conducted,6,New Plant Variety (Gene-Edited and GM),,
Engagement with seed growers for seed multiplication tests,6,New Plant Variety (Gene-Edited and GM),,
Industry feedback collected,6,New Plant Variety (Gene-Edited and GM),,
Regulatory preparation for variety registration initiated,6,New Plant Variety (Gene-Edited and GM),Regulatory Compliance Status,
Seed/plant materials production protocol standardized for commercial adoption,7,New Plant Variety (Gene-Edited and GM),,
Submitted to National Seed Industry Council (NSIC) or Department of Agriculture-Bureau of Plant Industry (DA-BPI) for variety testing,7,New Plant Variety (Gene-Edited and GM),,
"Submitted for Distinctness, Uniformity, Stability, (DUS) testing (if Plant Variety Protection-eligible)",7,New Plant Variety (Gene-Edited and GM),,
Secure Letter of Intent for Licensing,7,New Plant Variety (Gene-Edited and GM),,
Technology Licensing Terms Undergoing Negotiation,7,New Plant Variety (Gene-Edited and GM),,
Business Plan crafted,7,New Plant Variety (Gene-Edited and GM),Market and Commercialization Status,
Stable and consistent seed production at industry scale achieved,8,New Plant Variety (Gene-Edited and GM),,
Variety officially registered and released,8,New Plant Variety (Gene-Edited and GM),,
Seed Certification Obtained,8,New Plant Variety (Gene-Edited and GM),,
Technology Licensing Terms Negotiated,8,New Plant Variety (Gene-Edited and GM),,
Fairness Opinion Review requested,8,New Plant Variety (Gene-Edited and GM),Market and Commercialization Status,
Technology Licensing Agreement signed,9,New Plant Variety (Gene-Edited and GM),Industry Adoption Status,
New plant variety fully commercialized/Variety commercially available to target users,9,New Plant Variety (Gene-Edited and GM),Market and Commercialization Status,
